Name,Acronym,Email,Bounce Check,University,RAG,First Email,From,Reply,Interested?,,,,,,,,,,,,,,,,,
Women's Cricket Club,CUWCC,cuwcc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cambridge Creative Writing Society,cWriting,cwriting@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cambridge University Cycling Club,CUCC,cycling@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cambridge Dance Society,CUDS,dance@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Dancesport Team,CUDT,dancesport@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
St Edmund's College Choir,StEdsChoir,dean@st-edmunds.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
American Democrats,CUAD,democrats@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Diplomacy and Board Gaming Society,DipSoc,diplomacy@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Education Society Cambridge,ESC,director.edsoc@gmail.com,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cambridge University Diving Team,,divingteam@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Doctor Who Society,CUDWS,doctorwho@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Duke of Edinburgh's Award Society,CUDEAS,dukeofedinburgh@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,Yes,No,,,,,,,,,,,,,,,,,
Dutch Society,,dutch@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Emmanuel College & Art Photography Society,ECAPS,ecaps@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cambia,,ecohouseinitiative@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
The Cambridge Society for Economic Pluralism,CSEP,econpluralism@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Electronic Music Society,EDMSoc,edmsoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
English Language Studies for Tibetans,,elstvolunteering@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Himalayan & English Language Scholarships for Tibetans,CU-HELST,elstvolunteering@gmail.com,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Nightline,,email@cambridge.nightline.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Energise Cambridge,,energisecambridge@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Engineering Society,CUES,engineering@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
English Society & Chameleon,,english@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Careers Services,,enquiries@careers.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
"Centre for Research in the Arts, Social Sciences & Humanities",CRASSH,enquiries@crassh.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Graduate Union,GU,enquiries@gradunion.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cambridge Entrepreneurs,CUE,entrepreneurs@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
CUSU Ents,,ents-manager@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Education Partnerships Africa,CUEPAfrica,epafrica@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Archaeological Field Club,AFC,es578@cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Society for the University of Cambridge Division of Archaeology,,es578@cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cambridge Esperanto Group,KEG,esperanto@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Eton Fives Club,CUEFC,etonfives@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
European Theatre Group,ETG,europeantheatre@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Expeditions Society,CUEX,expeditions@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cambridge Feminist society,CamFemSoc,feministsoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Fencing Club,,fencing@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Finnish Society,,finnish@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Fire Troupe,CUFT,firetroupe@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
First Aid Society,CUFAS,firstaid@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
The Fitzwilliam Museum Society,FMS,fitzmuseum@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Fitzwilliam College Debating Society,,fitzwilliamdebating@gmail.com,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Corpus Christi College Fletcher Players,,fletcherplayers@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Chocolate Society,ChocSoc,flopppe@hotmail.com,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Flute Choir,CUFlC,flutesoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Friends of MSF,CUFoMSF,friendsofmsf@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Girton Amateur Dramatic Society,GADS,gadsenquiries@gmail.com,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cambridge Gamelan Society,CGS,gamelan@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Geographical Society,CUGS,geographical@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
German Society,CUGS,germansociety@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Get Real Cambridge,GR,getrealcambridge@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Ghanaian Society,CUGS,ghanaian@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Backgammon Society,,gjt32@cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Gliding Club,CUGC,gliding@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Global Zero,CUGZ,globalzero@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Go Society,CUGOS,go@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Golf Club,CUGC,golf@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Granta Blue Morris,,grantabluemorris@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Granta Rats,CUGR,grantarats@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Gray's Inn Association,CUGIA,graysinn@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
GreenBRIDGE,,greenbridge@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Olympic Gymnastics Club,CUOGC,gymnastics@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Handball Club,CUHB,handball@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Hare & Hounds,CUH&H,hareandhounds@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
The Hawks' Club,,hawksclub@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Heartstart,,heartstart@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Helambu Education and Livelihood Project,CUHELP,helambuvolunteering@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Heraldic & Genealogical Society,CUHAGS,heraldic@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
The Heywood Society,,heywood@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Hillwalking Club,CUHWC,hillwalking@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Hindu Cultural Society,CUHCS,hindu@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Hip Hop Collective,CUHHC,hiphopsoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Hispanic Society,CUHispSoc,hispanic@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Peer2Peer,P2P ,hmml4@cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Atheist & Agnostic Society,CUAAS,hmmsoc-president@srcf.net,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Biological Anthropology Students' Society,CUBASS,hominins@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Hong Kong and China Affairs Society,CUHKCAS,hongkongchina@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Horological Society,CUHoS,horolosoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
The Humanitarian Centre,,humanitariancentre@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Hungarian Society,CUHS,hunsoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Hypnosis Society,,hypnosoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Imponderabilia Student Anthropology Journal,,imponderabilia@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cambridge Impronauts,,improvisedcomedy@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
India Society,CUIS,india@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cambridge Development Initiative,CDI,info@cambridgedevelopment.org,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cambridge Conservation Volunteers,CCV,info@ccv.org.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Department of Genetics,,info@gen.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
CUSU International,ICUSU,international@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cambridge International Studies Association,CISA,internationalstudies@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
iPhone Society,CUiPS,iphonesoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Irish Dance society,CUIDS,irishdancesoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Israel Society,,israel@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Italian Society,CUITSOC,italian@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
CU Travel Society,,itravelsoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Anglo Japanese Society,CUAJS,japanesecultural@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Jazz Orchestra,CUJO,jazz@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Caledonian Society,CalSoc,jbj23@cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Role-Playing Society,CURS,jh958@cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
St John's College Humanities Society,SJCHS,joh-hum-soc@lists.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
St. John's College Medical Society,JohnsMedSoc,joh.medsoc@gmail.com,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Jugglers' Association,CUJA,juggling@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Karate Club,CUKC,karate@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Soka Philosphy Society,CUSOKA,kazuko.organ@tiscali.co.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Kendo Society,,kendo@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
King's Politics Society,KPS,kingspolitics@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Korfball Club,,korfball@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Kosher Wine & Whisky Society,,kosherwine@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Krishna Consciousness Society,CUKCS,krishna@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
The Lady Margaret Society,,ladymargaretsociety@gmail.com,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cambridge LARP Society,CLS,larp-exec@srcf.net,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Latvian Association,CULA,latvianassoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Leadership in Engineering Society,CULES,leadinginengineering@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
CUSU LGBT+,,lgbt@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Light Entertainment Society,CULES,lightentertainment@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Lion Dance Troupe,CULDT,liondance@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Lithuanian Society,CULS,lithuaniansoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Lady Margaret Boat Club,LMBC,lmbc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
International Logistics Society,CUILS,logisoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Magdalene Music Society,MMS,magdmusicsoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Magic Society,MagdRag,magic@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
St Margaret's Society of Queens,MagSoc,magsoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Kettle's Yard House & Gallery,,mail@kettlesyard.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Makespace Student Society,MakerSoc,makersoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Malaysia Society,CUMaS,malaysian@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Marlowe Dramatic Society,,marlowe@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Marxist Discussion Group,MDG,marxdisgroup@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Massage Society,MassageSoc,massage@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Matured Students Society,,maturedstudents@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
The Mays,,mays@varsity.co.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Medical Humanities Society,CUMHS,medhumsoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Medsin,,medsin@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
University of Cambridge Philharmonic Orchestra,UCPO,membership@ucpo.org.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cricket Club,CUCC,menscricket@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Ice Hockey Club,CUIHC,mensicehockey@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
CUSU Mental Health,,mentalhealth@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cambridge Mental Wealth,,mentalwealth@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Methodist Society,MethSoc,methodist@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Mexican Society,CUMexSoc,mexican@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Lacrosse Club,CUMLC,mixedlacrosse@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Gog Magog Molly,,molly@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Morris,,morris@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Moving Mountains,MoMAC,movingmountains@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
The Cambridge Muse Society,,muse@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Musical Society,CUMS,musicalsociety@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Network for African Development,NafAD,nafad@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
National Trust Society,NTS,nationaltrustsoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Nature Society,NatureSoc,naturesoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Nigeria Society,CUNS,nigeria@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Ninjutsu Society,CUBS,ninja@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Northern Ireland Society,CUNIS,nisoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Notes,Notespub,notesfcu@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
NO2ID,,notoid@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Oxbridge China Association,OBC-CAM,obc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Organ Donation,CUOD,organdonation@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Orthodox Society,OrthSoc,orthsoc@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Ospreys,,ospreys@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cambridge Music Education Outreach,CaMEO,outreach@mus.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Education Activist Network,EAN,owen.j.holland@gmail.com,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Oxjam Cambridge Takeover Music Festival,,oxjam.cambridge2011@gmail.com,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Pakistan Society,PakSoc,pakistan@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cambridge University Palestine Society,,palestine@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Pembroke College Music society,PCMS,pembrokemusic@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Pembroke Players,,pembrokeplayers@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
The Pembroke College Winnie-The-Pooh Society,PoohSoc,pembrokepooh@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Modern Pentathlon Club,CUMPC,pentathlon@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Persian Society,CUPS,persian@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Peterhouse Music Society & Chapel Choir,PCC,pet-organscholars@lists.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Peterhouse Politics Society,PPS,peterhousepolitics@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Peter Pedals,,peterpedals2013@hotmail.com,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Women's Football,,philippa_hardman@yahoo.com,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Photographic Society,PhoCUS,phocus@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Physics Society,CUPS,physics@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Poker Society,CUPokS,poker@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Polygeia,,polygeia@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Modern Languages Society,Polyglossia,polyglossia@googlemail.com,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Portuguese Speakers' Society,CUPortSS,portuguese@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cambridge Graduate Orchestra,,president@cambridgegraduateorchestra.com,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
CUSU Democracy & Development Team,,president@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Marshall Society,The Economics Society,president@marshallsociety.com,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Cambridge Guild,,president@thecambridgeguild.com,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Varsity,VarSoc,president@varsity.co.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Primitive Living and Survival Society,,primitive@cusu.cam.ac.uk,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
Profiles in Converse,PIC,profilesinconversecam@gmail.com,P,Cambridge,YES,27.09.16,John Emmanuel,,,,,,,,,,,,,,,,,,,
